          -6.36114783e-05, -6.96914212e-05, -5.53222126e-05,
          -3.38813179e-20, -1.65572737e-06, -5.71740347e-05,
          -6.96914212e-05, -6.56505654e-05, -3.38813179e-20,
          -3.38813179e-20, -3.38813179e-20, -3.38813179e-20,
          5.90893142e-05, 6.96914212e-05, 6.96914212e-05, 2.15789510e-06,
          -6.96914212e-05, -6.96914212e-05, -2.01870098e-05,
          -3.38813179e-20, -3.38813179e-20, -3.82620346e-05,
          -6.96914212e-05, -6.96914212e-05, -3.51311319e-05,
          -3.38813179e-20, -3.38813179e-20, -3.38813179e-20,
          6.96914212e-05, 6.96914212e-05, 6.08608752e-05,
          -3.58128782e-05, -6.96914212e-05, -6.81493912e-05,
          -6.24677568e-06, -3.38813179e-20, -3.38813179e-20,
          2.21005521e-05, -2.88432875e-05, -3.06095644e-05,
          -2.07649355e-05, 3.83969127e-05, 3.90818568e-05,
          2.76244846e-05, 6.96914212e-05, 6.96914212e-05, 5.35190375e-05,
          -4.32200686e-05, -6.96914212e-05, -5.49905817e-05,
          -5.47955722e-07, -3.38813179e-20, -3.38813179e-20,
          6.96914212e-05, 3.24773782e-06, 0., 5.12135102e-07,
          5.34788342e-05, 6.96914212e-05, 6.96914212e-05, 6.96914212e-05,
          6.96914212e-05, 2.04336848e-05, -3.68954570e-05,
          -6.96914212e-05, -6.87835200e-05, -6.03530025e-05,
          -6.03530025e-05, -6.03530025e-05, -1.25255556e-05,
          -2.09560731e-05, -2.18639761e-05, -1.79766539e-05,
          1.18392700e-05, 6.96914212e-05, 6.96914212e-05, 3.56620767e-05,
          6.47242414e-05, 4.86310682e-06, -1.38102241e-05,
          -6.83234102e-05, -6.96914212e-05, -6.96914212e-05,
          -6.96914212e-05, -6.96914212e-05, -6.96914212e-05,
          -6.96914212e-05, -6.96914212e-05, -5.74156693e-05,
          2.41571399e-07, 6.47242414e-05, 6.96914212e-05, 1.46207758e-05,
          3.78748118e-05, 0., 0., -5.08180638e-05, -2.16599474e-05,
          -2.16599474e-05, -2.16599474e-05, -2.16599474e-05,
          -2.16599474e-05, -2.99385847e-05, -6.29986243e-05,
          -5.74156693e-05, -4.10404164e-06, 2.85327424e-05,
          6.96914212e-05, -2.54995143e-06, -8.91234595e-06, 0., 0.,
          5.30811740e-05, -3.38813179e-20, -3.38813179e-20,
          -3.38813179e-20, -3.38813179e-20, -3.38813179e-20,
          -3.38813179e-20, -4.12909540e-05, -5.74156693e-05,
          -4.10404164e-06, 1.38324758e-05, 6.89379813e-05,
          -1.34410366e-05, -6.35775505e-05, 0., 2.13864787e-05,
          6.14720848e-05, 6.44987304e-05, 5.65730370e-05,
          -3.38813179e-20, -3.38813179e-20, -3.38813179e-20,
          -3.38813179e-20, 3.41953410e-07, -2.95757236e-05,
          -6.84006977e-07, 2.48758761e-06, 5.56031919e-05,
          -4.49274194e-05, -6.96914212e-05, -6.01395732e-05,
          4.89884815e-06, 6.96914212e-05, 6.96914212e-05, 6.96914212e-05,
          6.96914212e-05, 6.96914212e-05, 6.96914212e-05, 6.96914212e-05,
          6.96914212e-05, 1.80750230e-05, 0., 0., 9.54473649e-07,
          -6.46228291e-05, -6.96914212e-05, -6.47242414e-05,
          -1.17953896e-05, 2.95163663e-05, 3.65428459e-05,
          6.59293873e-05, 6.96914212e-05, 6.96914212e-05, 6.96914212e-05,
          6.96914212e-05, 6.96914212e-05, 5.86248971e-05,
          -3.05617796e-05, -4.97405454e-05, -6.45831096e-05 ]
      - [ 3.93394293e-05, 6.74536859e-05, 6.74536859e-05, 3.84935302e-05,
          0., -9.67143592e-07, -6.49225549e-05, -6.74536859e-05,
          -6.74536859e-05, -6.64128456e-05, -1.36837525e-06, 0.,
          8.54838345e-06, 5.94533412e-05, 5.94533412e-05, 5.94533412e-05,
          6.74536859e-05, 6.74536859e-05, 6.74536859e-05, 4.47178463e-05,
          0., -4.00534227e-05, -6.74536859e-05, -6.74536859e-05,
          -6.74536859e-05, -6.74536859e-05, -2.46426098e-05, 0.,
          1.40311367e-05, 6.74536859e-05, 6.74536859e-05, 6.74536859e-05,
          6.74536859e-05, 6.74536859e-05, 6.74536859e-05, 4.54429755e-05,
          -2.34999038e-06, -5.72703939e-05, -6.74536859e-05,
          -5.91854587e-05, -6.62354287e-05, -6.74536859e-05,
          -5.49204051e-05, -1.94702281e-07, 1.41113142e-05,
          6.74536859e-05, 6.74536859e-05, 6.74536859e-05, 6.74536859e-05,
          6.74536859e-05, 6.74536859e-05, 4.22915327e-05,
          -1.48151239e-05, -6.74536859e-05, -6.74536859e-05,
          -2.28402205e-05, -5.30794641e-05, -6.74536859e-05,
          -6.74536859e-05, -1.91531599e-05, 1.41113142e-05,
          6.74536859e-05, 6.74536859e-05, 6.74536859e-05, 3.16904952e-05,
          6.74536859e-05, 6.74536859e-05, 4.59278126e-05,
          -5.69293807e-05, -6.74536859e-05, -5.57037347e-05,
          -4.14194437e-06, -1.25332817e-05, -6.74536859e-05,
          -6.74536859e-05, -2.56720523e-05, 1.41091214e-05,
          6.74536859e-05, 6.74536859e-05, 6.74536859e-05, 2.92939949e-05,
          6.74536859e-05, 6.74536859e-05, 4.30187865e-05,
          -6.43384483e-05, -6.74536859e-05, -5.33591447e-05, 0.,
          -2.34999038e-06, -5.34737010e-05, -6.74536859e-05,
          -6.61726517e-05, 1.41091214e-05, 6.74536859e-05,
          6.74536859e-05, 6.74536859e-05, 2.92939949e-05, 6.74536859e-05,
          6.74536859e-05, 2.19652466e-05, -2.81014363e-05,
          -3.11784897e-05, 1.84803703e-05, 3.62751925e-05,
          3.62751925e-05, -7.17368994e-06, -3.11784897e-05,
          -3.11784897e-05, 9.68152744e-06, 6.74536859e-05,
          6.74536859e-05, 6.74536859e-05, 2.92939949e-05, 6.74536859e-05,
          5.49204051e-05, 5.49533866e-07, 0., 4.80387939e-07,
          6.31702351e-05, 6.74536859e-05, 6.74536859e-05, 4.94024607e-05,
          1.20824598e-06, 0., 1.30341396e-05, 6.69669316e-05,
          6.74536859e-05, 6.74536859e-05, 2.92939949e-05, 6.74536859e-05,
          5.30388861e-05, -3.61911589e-07, -1.66629306e-05,
          -5.11387043e-06, 4.39492287e-05, 4.43386343e-05,
          4.43386343e-05, 4.43386343e-05, -2.14664506e-05,
          -2.31150534e-05, -7.06332457e-06, 4.98581430e-05,
          6.74536859e-05, 6.74536859e-05, 2.92939949e-05, 6.74536859e-05,
          1.03724515e-05, -2.41903526e-05, -6.74536859e-05,
          -6.69728397e-05, -6.25078828e-05, -6.25078828e-05,
          -6.25078828e-05, -6.25078828e-05, -6.69728397e-05,
          -6.74536859e-05, -5.34225474e-05, 5.11549024e-06,
          6.74536859e-05, 6.74536859e-05, 2.92939949e-05, 6.04037159e-05,
          3.45596550e-06, -2.12834548e-05, -6.74536859e-05,
          -6.74536859e-05, -6.74536859e-05, -6.74536859e-05,
          -6.74536859e-05, -6.74536859e-05, -6.74536859e-05,
          -6.74536859e-05, -5.33445636e-05, 1.42114754e-06,
          6.04037159e-05, 6.74536859e-05, 2.92939949e-05, 2.85684764e-05,
          0., -2.12834548e-05, -5.16296532e-05, -1.14715194e-05,
          -1.14715194e-05, -1.14715194e-05, -1.14715194e-05,
          -1.14715194e-05, -2.32214716e-05, -6.34418466e-05,
          -5.33445636e-05, 0., 1.95844259e-05, 6.74536859e-05,
          1.75440437e-05, 3.53099949e-06, 0., -2.12834548e-05,
          -7.86270084e-06, 0., 0., 0., 0., 0., 0., -4.47221828e-05,
          -5.33423699e-05, 0., 1.49888974e-05, 6.69182555e-05,
          1.53595811e-05, 1.96703900e-06, 0., 9.07058711e-06,
          -5.84106829e-06, 0., 0., 0., 0., 0., 0., -8.00646518e-08,
          -5.33423699e-05, 0., 8.00646546e-07, 5.14157618e-05,
          8.56776751e-06, 0., 0., 1.58582279e-05, 0., 0., 0., 0., 0., 0.,
          0., 0., -2.77684885e-05, 0., 0., 5.60998069e-06,
          -1.97068857e-05, 0., 7.04997092e-06, 1.47818282e-05, 0., 0.,
          0., 0., 0., 0., 0., 0., 3.83694533e-06, -1.76524372e-05, 0.,
          -2.26657794e-05 ]
      - [ -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.60884303e-06,
          -5.08808880e-05, -6.34616299e-05, -6.34616299e-05,
          -5.75741979e-05, -4.41088741e-06, 3.16451878e-05,
          6.34616299e-05, 6.34616299e-05, 6.34616299e-05, 3.94251183e-05,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -5.97285907e-06,
          -6.34616299e-05, -6.34616299e-05, -6.34616299e-05,
          -6.34616299e-05, -3.57065910e-05, 3.16451878e-05,
          6.34616299e-05, 6.34616299e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -6.34616299e-05,
          -6.34616299e-05, -6.20026767e-05, -6.20026767e-05,
          -6.34616299e-05, -6.34616299e-05, 3.11303193e-05,
          6.34616299e-05, 6.34616299e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -1.08136510e-06, -6.34616299e-05,
          -6.34616299e-05, -2.56147723e-05, -2.79004253e-05,
          -6.34616299e-05, -6.34616299e-05, 1.32311743e-05,
          6.34616299e-05, 6.34616299e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -3.38462014e-05, -6.34616299e-05,
          -6.34616299e-05, -8.88150407e-06, -1.56197189e-06,
          -6.34616299e-05, -6.34616299e-05, -1.20680497e-05,
          6.34616299e-05, 6.34616299e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -5.25803734e-05, -6.34616299e-05,
          -4.71210005e-05, -2.03287907e-20, -2.03287907e-20,
          -5.34216670e-05, -6.34616299e-05, -2.91731030e-05,
          6.34616299e-05, 6.34616299e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -6.34616299e-05, -6.34616299e-05,
          -2.19004833e-05, -2.03287907e-20, -2.03287907e-20,
          -2.19004833e-05, -6.34616299e-05, -3.18164384e-05,
          3.16684163e-05, 6.34616299e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -6.14706732e-05, -6.34616299e-05, -6.18996564e-05,
          -1.60130512e-05, -2.03287907e-20, -2.03287907e-20,
          -1.05733479e-05, -6.03724111e-05, -3.18164384e-05,
          1.86223565e-06, 6.21744548e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -5.52697747e-06,
          -6.19512793e-05, -6.34616299e-05, -5.77462051e-05,
          -1.02973956e-06, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -5.74887708e-05, -3.18164384e-05,
          4.80606730e-07, 4.45480364e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -2.58823893e-05,
          -6.34616299e-05, -6.34616299e-05, -6.25606044e-05,
          -5.41939735e-05, -5.41939735e-05, -5.41939735e-05,
          -5.41939735e-05, -6.25606044e-05, -3.18164384e-05, 0.,
          2.36777541e-05, 6.34616299e-05, 6.34616299e-05,
          -2.03287907e-20, -2.03287907e-20, -5.43226888e-05,
          -6.34616299e-05, -6.34616299e-05, -6.34616299e-05,
          -6.34616299e-05, -6.34616299e-05, -6.34616299e-05,
          -6.34616299e-05, -6.34616299e-05, -3.18164384e-05, 0., 0.,
          6.34616299e-05, 6.34616299e-05, -2.03287907e-20,
          -1.68212352e-06, -6.34616299e-05, -6.34616299e-05,
          -4.72411521e-05, -2.14958145e-05, -2.14958145e-05,
          -2.14958145e-05, -2.14958145e-05, -2.14958145e-05,
          -2.14958145e-05, -5.26670783e-06, 0., 0., 3.41052546e-05,
          6.34616299e-05, -2.03287907e-20, -3.13788405e-05,
          -1.03801140e-05, -6.34616299e-05, -2.98642954e-05,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, 2.71491517e-05,
          3.53512660e-05, 0., 0., 9.18246042e-06, 2.19272461e-05,
          5.64928305e-05, 5.98975976e-06, 0., 0., 4.21221739e-05,
          2.35177358e-05, -2.03287907e-20, -2.03287907e-20,
          1.90216979e-05, 5.15159118e-05, 6.06948342e-05, 6.06981412e-05,
          0., 0., 8.41061762e-07, -1.12077169e-05, -1.04596129e-05, 0.,
          0., 2.04257849e-05, 6.34616299e-05, 6.34616299e-05,
          6.34616299e-05, 6.34616299e-05, 6.34616299e-05, 6.34616299e-05,
          6.34616299e-05, 6.34616299e-05, 0., 0., -5.32358717e-05,
          -3.63251747e-05, -5.39365356e-05, -6.34616299e-05,
          -5.18431916e-05, 1.83713055e-05, 6.34616299e-05,
          6.34616299e-05, 6.34616299e-05, 6.34616299e-05, 6.34616299e-05,
          6.34616299e-05, 6.34616299e-05, 3.47903224e-05, 1.08379554e-05,
          -6.34616299e-05, -6.34616299e-05, -5.10860045e-05 ]
      - [ 6.71017406e-05, 8.43802336e-05, 8.43802336e-05, 2.58438959e-05,
          1.35525272e-20, -4.03140712e-06, -8.43802336e-05,
          -8.43802336e-05, -8.43802336e-05, -7.56455192e-05,
          1.24410553e-05, 6.97599753e-05, 8.43802336e-05, 8.35067840e-05,
          4.81795432e-05, 3.98734392e-06, 8.43802336e-05, 8.43802336e-05,
          8.43802336e-05, 2.58438959e-05, 1.35525272e-20,
          -4.35493384e-05, -8.43802336e-05, -8.43802336e-05,
          -8.43802336e-05, -5.50776458e-05, 6.85345658e-05,
          8.43802336e-05, 8.43802336e-05, 7.03543847e-05, 1.46202610e-05,
          1.35525272e-20, 8.43802336e-05, 8.43802336e-05, 8.43802336e-05,
          2.59915760e-05, -1.95513098e-06, -7.59079994e-05,
          -8.43802336e-05, -6.91082241e-05, -6.25080502e-05,
          -1.34388256e-05, 1.04273649e-05, 8.40890789e-05,
          4.70059786e-05, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          8.43802336e-05, 8.43802336e-05, 8.43802336e-05, 2.59915760e-05,
          -2.95765494e-05, -8.43802336e-05, -8.43802336e-05,
          1.22503425e-05, 1.13617471e-05, 0., 0., 2.58522614e-05,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          8.43802336e-05, 8.43802336e-05, 8.43802336e-05, 2.59915760e-05,
          -6.24360400e-05, -8.43802336e-05, -3.88407498e-05,
          8.31725411e-05, 7.39528696e-05, 0., -3.12885095e-05,
          -3.16475307e-05, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 8.43802336e-05, 8.43802336e-05,
          8.43802336e-05, 2.59915760e-05, -8.43802336e-05,
          -5.59206492e-05, 1.95420944e-05, 8.43802336e-05,
          7.92224455e-05, -4.27227060e-05, -8.39371933e-05,
          -7.36298171e-05, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 8.43802336e-05, 8.43802336e-05,
          8.43802336e-05, -1.99669466e-06, -3.31316842e-05, 0.,
          5.98227525e-05, 8.43802336e-05, 7.76235611e-05,
          -2.48480646e-05, -8.43802336e-05, -8.43802336e-05,
          -2.15064410e-05, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 8.43802336e-05, 8.43802336e-05, 7.39528696e-05,
          1.34380230e-06, 0., 4.03140712e-06, 8.43802336e-05,
          8.43802336e-05, 8.43802336e-05, 3.59596670e-05,
          -8.10514248e-05, -8.43802336e-05, -7.26090657e-05,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 8.43802336e-05,
          8.43802336e-05, 5.81631903e-05, 1.67975287e-07, 0.,
          1.43819761e-05, 2.99956464e-05, 7.42286138e-05, 8.43802336e-05,
          8.43802336e-05, -4.21609957e-06, -8.43802336e-05,
          -8.30364297e-05, -1.04273649e-05, 1.35525272e-20,
          1.35525272e-20, 8.43802336e-05, 8.43802336e-05, 2.53642684e-05,
          0., -2.07064704e-06, -5.88373041e-05, -7.22860132e-05,
          -5.84589616e-05, 1.20942213e-05, 1.20942213e-05,
          1.17582704e-06, -3.44312102e-05, -8.06882454e-05,
          -5.90159652e-05, 1.35525272e-20, 1.35525272e-20,
          8.43802336e-05, 7.85148368e-05, 0., -1.13035576e-05,
          -6.92492104e-05, -8.43802336e-05, -8.43802336e-05,
          -8.43802336e-05, -5.43760871e-05, 0., 0., -5.38628774e-06,
          -5.85664457e-05, -7.24539859e-05, -5.86539318e-06,
          1.35525272e-20, 8.43802336e-05, 4.08308915e-05, 0.,
          -5.83886576e-05, -6.41028964e-05, -2.80518743e-05,
          -2.80518743e-05, -2.80518743e-05, -2.33934625e-05,
          2.88960255e-05, 4.64050245e-05, 8.54654900e-06,
          -1.67411636e-05, -8.21650392e-05, -3.11191689e-05,
          1.35525272e-20, 7.46045771e-05, 7.37072196e-06, 0.,
          -4.81006064e-05, -1.69655050e-05, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 3.38833161e-07,
          7.91234343e-05, 3.31040283e-05, 0., -3.64397692e-06,
          -4.72971369e-05, 1.35525272e-20, 6.21945946e-05,
          1.67975287e-07, 0., -8.87551607e-07, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 2.85876854e-06, 8.37083353e-05, 0., 0.,
          -1.74479374e-05, -4.66786832e-06, 3.07394766e-05, 0., 0.,
          -1.96690835e-05, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 2.38817247e-05, 1.32211462e-05, 0.,
          -3.49380821e-06, -1.83882694e-05, -1.72784912e-05, 0.,
          8.20543733e-07, 5.46553974e-06, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 1.35525272e-20, 1.35525272e-20, 1.35525272e-20,
          1.35525272e-20, 4.80398603e-06, 2.18465866e-05, 5.86539318e-06,
          0., 8.02534032e-06 ]
      - [ 5.48718708e-05, 6.61392623e-05, 6.61392623e-05, 5.61539455e-05,
          1.48340487e-05, -3.76313096e-06, -6.61392623e-05,
          -6.61392623e-05, -6.61392623e-05, -5.79858133e-05,
          -1.56797125e-06, 0., 0., 0., 0., 0., 6.61392623e-05,
          6.61392623e-05, 6.61392623e-05, 5.61539455e-05, 1.48340487e-05,
          -3.11943440e-05, -6.61392623e-05, -6.61392623e-05,
          -6.61392623e-05, -6.61392623e-05, -9.91748311e-06, 0., 0., 0.,
          0., 0., 6.61392623e-05, 6.61392623e-05, 6.61392623e-05,
          5.61539455e-05, 1.36031786e-05, -6.08054943e-05,
          -6.61392623e-05, -5.36660154e-05, -5.73586258e-05,
          -6.61392623e-05, -5.95746205e-05, 0., 0., 0., 0., 0.,
          6.61392623e-05, 6.61392623e-05, 6.61392623e-05, 5.61539455e-05,
          -9.52440587e-06, -6.61392623e-05, -6.61392623e-05,
          -1.14253535e-05, -5.61277557e-05, -6.61392623e-05,
          -6.61392623e-05, -6.56464272e-06, 0., 0., 0., 0.,
          6.61392623e-05, 6.61392623e-05, 6.61392623e-05, 6.27513873e-05,
          -9.93731192e-06, -6.61392623e-05, -5.99849118e-05,
          -4.10290170e-07, -6.56464272e-06, -6.61392623e-05,
          -6.61392623e-05, -2.78890511e-05, 0., 0., 0., 0.,
          6.61392623e-05, 6.61392623e-05, 6.61392623e-05, 6.61392623e-05,
          -1.86746165e-05, -6.61392623e-05, -4.73444452e-05, 0.,
          -1.23087045e-06, -6.08054943e-05, -6.61392623e-05,
          -5.61042471e-05, 0., 0., 0., 0., 6.61392623e-05,
          6.61392623e-05, 6.61392623e-05, 3.55721095e-05,
          -1.86746165e-05, -6.61392623e-05, -1.99525002e-05, 0., 0.,
          -3.33895005e-05, -6.61392623e-05, -6.61392623e-05,
          -1.35395749e-05, 0., 0., 0., 6.61392623e-05, 6.61392623e-05,
          5.95746205e-05, 1.25437703e-06, -1.84963064e-05,
          -6.23761371e-05, 0., 0., 0., -2.11598635e-05, -6.58256686e-05,
          -6.61392623e-05, -5.83202454e-05, 0., 0., 0., 6.61392623e-05,
          6.61392623e-05, 4.48356914e-05, 1.56797128e-07,
          -1.84963064e-05, -5.37600390e-05, 0., 0., 0., 0.,
